[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 05ce8333c896a50367ab3a9a77560b0ee86927eb
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.6 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 10.7 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 10.8 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 10.8 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 10.8 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 10.8 MB 10.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 10.8 MB 10.5 MB/s eta 0:00:01
