[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:34]      |██████████▉                     | 460 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 471 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████▎                    | 481 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████▋                    | 491 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 501 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████                    | 512 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████▎                   | 522 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████▌                   | 532 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 542 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 552 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 563 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▌                  | 573 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▊                  | 583 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 593 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 604 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 614 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▊                 | 624 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 634 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▏                | 645 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 655 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 665 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 675 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▏               | 686 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 696 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▋               | 706 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▉               | 716 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▏              | 727 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 737 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▋              | 747 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 757 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 768 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▎             | 778 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▋             | 788 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 798 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 808 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 819 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▌            | 829 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 839 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 849 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▎           | 860 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 870 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▊           | 880 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 890 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 901 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 911 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▊          | 921 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████          | 931 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 942 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▍         | 952 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▋         | 962 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 972 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 983 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 993 kB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 1.0 MB 41.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 1.0 MB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 1.0 MB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 1.0 MB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▋       | 1.0 MB 41.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▉       | 1.1 MB 41.1 MB/s eta 0:00:01
