[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 378 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 389 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 399 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 409 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 419 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 430 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 440 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 450 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 460 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 468 kB 46.7 MB/s 
[00:00:18] Collecting msgpack
[00:00:18]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:18] 
[00:00:18]      |█                               | 10 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 20 kB 36.4 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 30 kB 40.5 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 40 kB 43.0 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 51 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 61 kB 45.4 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 71 kB 45.4 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 81 kB 44.7 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 92 kB 45.2 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 102 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 112 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 122 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 133 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 143 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 153 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 163 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 174 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 184 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▋           | 194 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 204 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 215 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 225 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 235 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 245 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 256 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 266 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 276 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 286 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 296 kB 46.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 302 kB 46.1 MB/s 
[00:00:18] Collecting fasteners>=0.14
[00:00:18]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:18] Collecting keyring>=8.0
[00:00:18]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:18] Collecting boto
[00:00:18]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:18] 
[00:00:18]      |▎                               | 10 kB 30.7 MB/s eta 0:00:01
[00:00:18]      |▌                               | 20 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |▊                               | 30 kB 35.9 MB/s eta 0:00:01
[00:00:18]      |█                               | 40 kB 36.5 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 51 kB 37.8 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 61 kB 38.2 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 71 kB 38.1 MB/s eta 0:00:01
[00:00:18]      |██                              | 81 kB 39.5 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 92 kB 39.3 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 102 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 112 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |███                             | 122 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 133 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 143 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 153 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 163 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |████                            | 174 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 184 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 194 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 204 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |█████                           | 215 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 225 kB 39.4 MB/s eta 0:00:01
