[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▏| 645 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▋| 655 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 662 kB 31.4 MB/s 
[00:00:36] Collecting requests~=2.20
[00:00:36]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:36] 
[00:00:36]      |█████▍                          | 10 kB 14.1 MB/s eta 0:00:01
[00:00:36]      |██████████▊                     | 20 kB 17.7 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 30 kB 20.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▍          | 40 kB 21.5 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▊     | 51 kB 22.4 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 61 kB 8.8 MB/s 
[00:00:36] Collecting PyGithub~=1.53
[00:00:36]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:36] 
[00:00:36]      |█▏                              | 10 kB 24.0 MB/s eta 0:00:01
[00:00:36]      |██▎                             | 20 kB 27.0 MB/s eta 0:00:01
[00:00:36]      |███▍                            | 30 kB 30.3 MB/s eta 0:00:01
[00:00:36]      |████▌                           | 40 kB 30.7 MB/s eta 0:00:01
[00:00:36]      |█████▋                          | 51 kB 31.4 MB/s eta 0:00:01
[00:00:36]      |██████▊                         | 61 kB 32.8 MB/s eta 0:00:01
[00:00:36]      |███████▉                        | 71 kB 33.4 MB/s eta 0:00:01
[00:00:36]      |█████████                       | 81 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |██████████                      | 92 kB 34.1 MB/s eta 0:00:01
[00:00:36]      |███████████▎                    | 102 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |████████████▍                   | 112 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 122 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 133 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |███████████████▊                | 143 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |████████████████▉               | 153 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |██████████████████              | 163 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |███████████████████             | 174 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |████████████████████▏           | 184 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▍          | 194 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▌         | 204 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▋        | 215 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▊       | 225 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▉      | 235 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████     | 245 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████    | 256 kB 34.3 MB/s eta 0:00:01
