[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 215 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████▍                    | 225 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 235 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████▌                   | 245 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 256 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████▌                  | 266 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 276 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 286 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 296 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████▋                | 307 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████▏               | 317 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 327 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 337 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 348 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 358 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 368 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 378 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████▊            | 389 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████▎           | 399 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████▉           | 409 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▎          | 419 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▉          | 430 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▍         | 440 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▉         | 450 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▍        | 460 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████        | 471 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▍       | 481 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████       | 491 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▌      | 501 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████      | 512 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▌     | 522 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 532 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▋    | 542 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 552 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▋   | 563 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▏  | 573 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 583 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▏ | 593 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 604 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▏| 614 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 624 kB 27.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 630 kB 27.3 MB/s 
[00:00:38] Collecting appdirs
[00:00:38]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:38] Collecting patool>=1.7
[00:00:38]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:38] 
[00:00:38]      |████▎                           | 10 kB 20.7 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 20 kB 20.3 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 30 kB 20.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 40 kB 20.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▏          | 51 kB 21.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▍      | 61 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 71 kB 21.8 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 77 kB 6.6 MB/s 
