[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 6.1 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 491 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 501 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 512 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 522 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 532 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 542 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 552 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 563 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 573 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 583 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 593 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 604 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 614 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 624 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 634 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 645 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 655 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 665 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 675 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████▏               | 686 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████▍               | 696 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████▋               | 706 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 716 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▏              | 727 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 737 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▋              | 747 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 757 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 768 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 778 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 788 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 798 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 808 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 819 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 829 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 839 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 849 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 860 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 870 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 880 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 890 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 901 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 911 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 921 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 931 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 942 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 952 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 962 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 972 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 983 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 993 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 1.0 MB 39.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 1.0 MB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 1.0 MB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 1.0 MB 39.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▋       | 1.0 MB 39.8 MB/s eta 0:00:01
