[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/24/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 532 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 542 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 552 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▎                  | 563 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 573 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 583 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 593 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████▎                 | 604 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 614 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 624 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 634 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 645 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 655 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 665 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 675 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 686 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 696 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 706 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 716 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 727 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 737 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 747 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 757 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 768 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 778 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 788 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 798 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 808 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 819 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 829 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 839 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 849 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 860 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 870 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 880 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 890 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 901 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 911 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 921 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 931 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 942 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 952 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 962 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 972 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 983 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 993 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 1.0 MB 31.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 1.0 MB 31.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 1.0 MB 31.9 MB/s eta 0:00:01
