[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 51 kB 37.9 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 61 kB 39.5 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 71 kB 40.1 MB/s eta 0:00:01
[00:00:16]      |██                              | 81 kB 41.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 92 kB 40.6 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 102 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 112 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███                             | 122 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 133 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 143 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 153 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 163 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████                            | 174 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 184 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 194 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 204 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████                           | 215 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 225 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 235 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 245 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████                          | 256 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 266 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 276 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 286 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████                         | 296 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 307 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████▌                        | 317 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 327 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████                        | 337 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████▏                       | 348 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████▍                       | 358 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 368 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 378 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████▏                      | 389 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████▍                      | 399 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 409 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████▉                      | 419 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 430 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 440 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 450 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 460 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 471 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 481 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 491 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 501 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 512 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 522 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 532 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 542 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 552 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▎                  | 563 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 573 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 583 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 593 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▎                 | 604 kB 41.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 614 kB 41.0 MB/s eta 0:00:01
