[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 1.4 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 1.5 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 1.6 MB 4.0 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 1.6 MB 4.0 MB/s 
[00:00:40]   Installing build dependencies ... - \ | / done
[00:00:41]   Getting requirements to build wheel ... - done
[00:00:42]     Preparing wheel metadata ... - \ done
[00:00:42] Collecting in-place~=0.4
[00:00:42]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:42] Collecting humanize
[00:00:43]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:43] 
[00:00:43]      |████▌                           | 10 kB 23.8 MB/s eta 0:00:01
[00:00:43]      |█████████                       | 20 kB 24.9 MB/s eta 0:00:01
[00:00:43]      |█████████████▍                  | 30 kB 5.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████▉              | 40 kB 6.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▎         | 51 kB 7.5 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▊     | 61 kB 8.6 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▏| 71 kB 9.6 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████████| 73 kB 2.5 MB/s 
[00:00:43] Collecting chardet>=3.0.4
[00:00:43]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:43] 
[00:00:43]      |█▉                              | 10 kB 20.9 MB/s eta 0:00:01
[00:00:43]      |███▋                            | 20 kB 20.2 MB/s eta 0:00:01
[00:00:43]      |█████▌                          | 30 kB 21.1 MB/s eta 0:00:01
[00:00:43]      |███████▎                        | 40 kB 21.3 MB/s eta 0:00:01
[00:00:43]      |█████████▏                      | 51 kB 21.3 MB/s eta 0:00:01
