[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 245 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 256 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 266 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 276 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 286 kB 40.2 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 291 kB 40.2 MB/s 
[00:00:33] Collecting in-place~=0.4
[00:00:33]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:33] Collecting click~=7.0
[00:00:34]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:34] 
[00:00:34]      |████                            | 10 kB 25.5 MB/s eta 0:00:01
[00:00:34]      |████████                        | 20 kB 28.6 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 30 kB 31.8 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 40 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████▉            | 51 kB 33.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 61 kB 33.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 71 kB 33.9 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 81 kB 34.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 82 kB 2.3 MB/s 
[00:00:34] Collecting PyYAML~=5.0
[00:00:34]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:34] 
[00:00:34]      |▌                               | 10 kB 24.6 MB/s eta 0:00:01
[00:00:34]      |█                               | 20 kB 27.4 MB/s eta 0:00:01
[00:00:34]      |█▋                              | 30 kB 30.6 MB/s eta 0:00:01
[00:00:34]      |██                              | 40 kB 31.5 MB/s eta 0:00:01
[00:00:34]      |██▋                             | 51 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███▏                            | 61 kB 33.5 MB/s eta 0:00:01
[00:00:34]      |███▋                            | 71 kB 34.3 MB/s eta 0:00:01
[00:00:34]      |████▏                           | 81 kB 35.3 MB/s eta 0:00:01
[00:00:34]      |████▊                           | 92 kB 35.5 MB/s eta 0:00:01
[00:00:34]      |█████▏                          | 102 kB 35.4 MB/s eta 0:00:01
[00:00:34]      |█████▊                          | 112 kB 35.4 MB/s eta 0:00:01
[00:00:34]      |██████▎                         | 122 kB 35.4 MB/s eta 0:00:01
[00:00:34]      |██████▊                         | 133 kB 35.4 MB/s eta 0:00:01
