[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/34/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.4 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 614 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 624 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 634 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 645 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 655 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 665 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 675 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 686 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 696 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 706 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 716 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 727 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 737 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 747 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 757 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 768 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 778 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 788 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 798 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 808 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 819 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 829 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 839 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 849 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 860 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 870 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 880 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 890 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 901 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 911 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 921 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 931 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████████▌             | 942 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 952 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 962 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████████▏            | 972 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████████▎            | 983 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████████▌            | 993 kB 17.2 MB/s eta 0:00:01
[00:00:27]      |███████████████████▊            | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████████            | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████████▎           | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████████▌           | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:27]      |████████████████████▊           | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████████           | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▏          | 1.1 MB 17.2 MB/s eta 0:00:01
