[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:28]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:28] 
[00:00:28]      |█▍                              | 10 kB 21.3 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 20 kB 22.5 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 30 kB 24.2 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 40 kB 25.0 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 51 kB 25.7 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 61 kB 22.5 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 71 kB 22.9 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 81 kB 12.1 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 92 kB 12.9 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 102 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 112 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 122 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 133 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 143 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▋          | 153 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████         | 163 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▌       | 174 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 184 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 194 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 204 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 215 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 225 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 227 kB 13.6 MB/s 
[00:00:28] Collecting PyYAML~=5.0
[00:00:28]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:28] 
[00:00:28]      |▌                               | 10 kB 22.3 MB/s eta 0:00:01
