[00:00:00] Build started
[00:00:00] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:02] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 624 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 634 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 645 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 655 kB 45.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 662 kB 45.9 MB/s 
[00:00:12] Collecting requests~=2.20
[00:00:12]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:12] 
[00:00:12]      |█████▍                          | 10 kB 25.6 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 20 kB 29.1 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 30 kB 32.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 40 kB 34.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 51 kB 35.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 61 kB 13.2 MB/s 
[00:00:12] Collecting click~=7.0
[00:00:12]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:12] 
[00:00:12]      |████                            | 10 kB 23.6 MB/s eta 0:00:01
[00:00:12]      |████████                        | 20 kB 29.1 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 30 kB 33.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 40 kB 36.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 51 kB 37.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 61 kB 39.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 71 kB 40.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 81 kB 41.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 82 kB 2.2 MB/s 
[00:00:12] Collecting in-place~=0.4
[00:00:12]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:12] Collecting datalad~=0.14
[00:00:12]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 11.9 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 15.8 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 18.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 21.2 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 61 kB 23.2 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 71 kB 25.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 81 kB 26.6 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 92 kB 28.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 102 kB 29.3 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 112 kB 29.3 MB/s eta 0:00:01
