[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.1 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 17.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 17.6 MB/s eta 0:00:01
