[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 604 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 614 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 624 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 634 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 645 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 655 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 665 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 675 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 686 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▊                  | 696 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 706 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 716 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 727 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▌                 | 737 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▊                 | 747 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 757 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 768 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 778 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 788 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 798 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 808 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 819 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 829 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▌               | 839 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 849 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 860 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 870 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 880 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 890 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 901 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 911 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 921 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 931 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▌             | 942 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 952 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 962 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▏            | 972 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 983 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▌            | 993 kB 20.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 1.0 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 1.1 MB 20.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 1.1 MB 20.0 MB/s eta 0:00:01
