[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 266 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 276 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 286 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 296 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 307 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 317 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 327 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 337 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 348 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 358 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 368 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 378 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 389 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 399 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 409 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 419 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 430 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 440 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 450 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 460 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 468 kB 35.8 MB/s 
[00:00:18] Collecting msgpack
[00:00:18]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 18.1 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 21.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 24.5 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 27.0 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 51 kB 28.2 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 61 kB 29.3 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 71 kB 30.3 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 32.4 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 92 kB 31.1 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 102 kB 31.6 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 112 kB 31.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 122 kB 31.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 133 kB 31.6 MB/s eta 0:00:01
