[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▌       | 358 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▏      | 368 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▉      | 378 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 389 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 399 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 409 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 419 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 430 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 440 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 450 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 460 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 468 kB 27.7 MB/s 
[00:00:35] Collecting boto
[00:00:35]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:35] 
[00:00:35]      |▎                               | 10 kB 21.9 MB/s eta 0:00:01
[00:00:35]      |▌                               | 20 kB 26.8 MB/s eta 0:00:01
[00:00:35]      |▊                               | 30 kB 28.3 MB/s eta 0:00:01
[00:00:35]      |█                               | 40 kB 30.5 MB/s eta 0:00:01
[00:00:35]      |█▏                              | 51 kB 29.7 MB/s eta 0:00:01
[00:00:35]      |█▌                              | 61 kB 31.4 MB/s eta 0:00:01
[00:00:35]      |█▊                              | 71 kB 32.1 MB/s eta 0:00:01
[00:00:35]      |██                              | 81 kB 32.6 MB/s eta 0:00:01
[00:00:35]      |██▏                             | 92 kB 33.3 MB/s eta 0:00:01
[00:00:35]      |██▍                             | 102 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |██▋                             | 112 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███                             | 122 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███▏                            | 133 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███▍                            | 143 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███▋                            | 153 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███▉                            | 163 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████                            | 174 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 184 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████▋                           | 194 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████▉                           | 204 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |█████                           | 215 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |█████▎                          | 225 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |█████▌                          | 235 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |█████▉                          | 245 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |██████                          | 256 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |██████▎                         | 266 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |██████▌                         | 276 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |██████▊                         | 286 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███████                         | 296 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███████▎                        | 307 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███████▌                        | 317 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |███████▊                        | 327 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████████                        | 337 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████████▏                       | 348 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████████▍                       | 358 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |████████▊                       | 368 kB 33.9 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 378 kB 33.9 MB/s eta 0:00:01
