[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 901 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 911 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 921 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 931 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 942 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 952 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 962 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 972 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 983 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 993 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 1.0 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 1.0 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 1.0 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 1.0 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 1.0 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.3 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.3 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.3 MB 38.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.3 MB 38.2 MB/s eta 0:00:01
