[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▋| 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▉| 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 1.4 MB 26.6 MB/s 
[00:00:39] Collecting tqdm
[00:00:39]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:39] 
[00:00:39]      |████▎                           | 10 kB 14.8 MB/s eta 0:00:01
[00:00:39]      |████████▋                       | 20 kB 16.3 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 30 kB 19.3 MB/s eta 0:00:01
[00:00:39]      |█████████████████▎              | 40 kB 19.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▋          | 51 kB 18.7 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 61 kB 19.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 71 kB 18.9 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 75 kB 5.1 MB/s 
[00:00:39] Collecting humanize
[00:00:39]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:39] 
[00:00:39]      |████▌                           | 10 kB 17.9 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 20 kB 18.5 MB/s eta 0:00:01
[00:00:39]      |█████████████▍                  | 30 kB 21.0 MB/s eta 0:00:01
[00:00:39]      |█████████████████▉              | 40 kB 22.5 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▎         | 51 kB 23.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 61 kB 24.3 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 71 kB 23.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 73 kB 3.3 MB/s 
[00:00:39] Collecting appdirs
[00:00:39]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:39] Collecting msgpack
[00:00:39]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:39] 
[00:00:39]      |█▏                              | 10 kB 20.9 MB/s eta 0:00:01
[00:00:39]      |██▎                             | 20 kB 22.3 MB/s eta 0:00:01
[00:00:39]      |███▍                            | 30 kB 24.1 MB/s eta 0:00:01
[00:00:39]      |████▌                           | 40 kB 23.2 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 51 kB 22.4 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 61 kB 23.0 MB/s eta 0:00:01
[00:00:39]      |███████▉                        | 71 kB 23.4 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 81 kB 23.8 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 92 kB 23.9 MB/s eta 0:00:01
[00:00:39]      |███████████▏                    | 102 kB 24.2 MB/s eta 0:00:01
[00:00:39]      |████████████▎                   | 112 kB 24.2 MB/s eta 0:00:01
[00:00:39]      |█████████████▍                  | 122 kB 24.2 MB/s eta 0:00:01
[00:00:39]      |██████████████▌                 | 133 kB 24.2 MB/s eta 0:00:01
[00:00:39]      |███████████████▋                | 143 kB 24.2 MB/s eta 0:00:01
[00:00:39]      |████████████████▊               | 153 kB 24.2 MB/s eta 0:00:01
