[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 880 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 890 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 901 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 911 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 921 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 931 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 942 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 952 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 962 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 972 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 983 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 993 kB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 1.0 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 1.0 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 1.0 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 1.0 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 1.0 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 1.1 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▎       | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 1.2 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▋       | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▉       | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████       | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▎      | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▍      | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 1.3 MB 18.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 1.3 MB 18.3 MB/s eta 0:00:01
