[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ce866bb5a6d7958fe575adfc0f810d4c8808f24d
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 204 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 215 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 225 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 235 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 245 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 256 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 266 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 276 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 286 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 296 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 307 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 317 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 327 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 337 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 348 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 358 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 368 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 378 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 389 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 399 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 409 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 419 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 430 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 440 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 450 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 460 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 471 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 481 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 491 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 501 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 512 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 522 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 532 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 542 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 552 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 563 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 573 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 583 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 593 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 604 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 614 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 624 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 634 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 645 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 655 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 665 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 675 kB 36.8 MB/s eta 0:00:01
