[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 81 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 92 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |███████                         | 102 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 112 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 122 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 133 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 143 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 153 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 163 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 174 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 184 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 194 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 204 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 215 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 225 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 235 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 245 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 256 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 266 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 276 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 286 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 296 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 307 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 317 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 327 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 337 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 348 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 358 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 368 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 378 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 389 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 399 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 409 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 419 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 430 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 440 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 450 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 460 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 468 kB 33.2 MB/s 
[00:00:19] Collecting distro
[00:00:19]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:19] Collecting fasteners>=0.14
[00:00:19]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:19] Collecting wrapt
[00:00:19]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:20] Collecting msgpack
[00:00:20]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 25.9 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 29.7 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 33.1 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 33.6 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 35.1 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 36.4 MB/s eta 0:00:01
