[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 184 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▋           | 194 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 204 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 215 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 225 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 235 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 245 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 256 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 266 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 276 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 286 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 296 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 302 kB 47.1 MB/s 
[00:00:21] Collecting humanize
[00:00:21]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:21] 
[00:00:21]      |████▌                           | 10 kB 28.0 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 20 kB 6.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 30 kB 9.0 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 40 kB 11.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 51 kB 13.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 61 kB 14.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 71 kB 16.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 73 kB 1.9 MB/s 
[00:00:21] Collecting chardet>=3.0.4
[00:00:21]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:21] 
[00:00:21]      |█▉                              | 10 kB 27.0 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 20 kB 29.8 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 30 kB 31.8 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 40 kB 31.5 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 51 kB 30.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 61 kB 32.1 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 71 kB 32.8 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 81 kB 33.8 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 92 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 102 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 112 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 122 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 133 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 143 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▌    | 153 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 163 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 174 kB 34.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 178 kB 34.4 MB/s 
[00:00:22] Collecting jsmin
[00:00:22]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:22] Collecting wrapt
[00:00:22]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:22] Collecting distro
[00:00:22]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:22] Collecting patool>=1.7
[00:00:22]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:22] 
[00:00:22]      |████▎                           | 10 kB 25.6 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 20 kB 28.7 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 30 kB 32.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 40 kB 34.4 MB/s eta 0:00:01
