[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.4 MB 44.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 44.5 MB/s eta 0:00:01
