[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 11.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 11.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 11.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 11.2 MB 29.5 MB/s eta 0:00:01
