[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 122 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 133 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 143 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 153 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 163 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 174 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 184 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 194 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 204 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 215 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 225 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 227 kB 2.6 MB/s 
[00:00:20] Collecting PyYAML~=5.0
[00:00:20]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:20] 
[00:00:20]      |▌                               | 10 kB 3.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 20 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 30 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |██                              | 40 kB 3.2 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 51 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 61 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 71 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 81 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 92 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 102 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 112 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 122 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 133 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 143 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 153 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 163 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 174 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 184 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 194 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 204 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 215 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 225 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 235 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 245 kB 2.8 MB/s eta 0:00:01
