[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▌| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▌| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▌| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▌| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 13.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 13.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 13.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 13.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 13.7 MB 7.8 MB/s eta 0:00:01
