[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 10 kB 24.2 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 20 kB 27.3 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 30 kB 29.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 40 kB 11.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 51 kB 13.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 61 kB 15.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 71 kB 13.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 75 kB 4.4 MB/s 
[00:00:18] Collecting whoosh
[00:00:18]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:18] 
[00:00:18]      |▊                               | 10 kB 26.9 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 20 kB 14.7 MB/s eta 0:00:01
[00:00:18]      |██                              | 30 kB 17.9 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 40 kB 12.4 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 51 kB 12.6 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 61 kB 14.0 MB/s eta 0:00:01
[00:00:18]      |█████                           | 71 kB 11.5 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 81 kB 12.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 92 kB 13.4 MB/s eta 0:00:01
[00:00:18]      |███████                         | 102 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 112 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 122 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 133 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 143 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 153 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 163 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 174 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 184 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 194 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 204 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 215 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 225 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 235 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 245 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 256 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 266 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 276 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 286 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 296 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 307 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 317 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 327 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 337 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 348 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 358 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 368 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 378 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 389 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 399 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 409 kB 12.5 MB/s eta 0:00:01
