[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.2 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 409 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 419 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 430 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 440 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 450 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 460 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 471 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 481 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 491 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 501 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 512 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 522 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 532 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 542 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 552 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 563 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 573 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 583 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 593 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 604 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 614 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 624 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 634 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████▏                | 645 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 655 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 665 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 675 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████▏               | 686 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████▍               | 696 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████▋               | 706 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 716 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▏              | 727 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 737 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▋              | 747 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 757 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 768 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 778 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 788 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 798 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 808 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 819 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 829 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 839 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 849 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 860 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 870 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 880 kB 32.3 MB/s eta 0:00:01
