[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 92 kB 29.6 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 102 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████▍                   | 112 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 122 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 133 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 143 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 153 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 163 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 174 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 184 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 194 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 204 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 215 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 225 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 235 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 245 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 256 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 266 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 276 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 286 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 291 kB 30.2 MB/s 
[00:00:16] Collecting requests~=2.20
[00:00:16]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:16] 
[00:00:16]      |█████▍                          | 10 kB 18.2 MB/s eta 0:00:01
[00:00:16]      |██████████▊                     | 20 kB 23.3 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 30 kB 26.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 40 kB 27.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 51 kB 29.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 61 kB 10.7 MB/s 
[00:00:16] Collecting in-place~=0.4
[00:00:16]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
