[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 40 kB 32.3 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 51 kB 29.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 61 kB 4.1 MB/s 
[00:00:39] Collecting PyGithub~=1.53
[00:00:39]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:39] 
[00:00:39]      |█▏                              | 10 kB 24.7 MB/s eta 0:00:01
[00:00:39]      |██▎                             | 20 kB 28.7 MB/s eta 0:00:01
[00:00:39]      |███▍                            | 30 kB 33.2 MB/s eta 0:00:01
[00:00:39]      |████▌                           | 40 kB 36.0 MB/s eta 0:00:01
[00:00:39]      |█████▋                          | 51 kB 36.7 MB/s eta 0:00:01
[00:00:39]      |██████▊                         | 61 kB 38.6 MB/s eta 0:00:01
[00:00:39]      |███████▉                        | 71 kB 39.3 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 81 kB 41.1 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 92 kB 41.8 MB/s eta 0:00:01
[00:00:39]      |███████████▎                    | 102 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |████████████▍                   | 112 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |█████████████▌                  | 122 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 133 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |███████████████▊                | 143 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |████████████████▉               | 153 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |██████████████████              | 163 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |███████████████████             | 174 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 184 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▍          | 194 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▌         | 204 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▋        | 215 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 225 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 235 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 245 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 256 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 266 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 276 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▌| 286 kB 42.5 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 291 kB 42.5 MB/s 
[00:00:40] Collecting simplejson
[00:00:40]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:40] 
[00:00:40]      |████                            | 10 kB 16.8 MB/s eta 0:00:01
[00:00:40]      |███████▉                        | 20 kB 21.7 MB/s eta 0:00:01
[00:00:40]      |███████████▉                    | 30 kB 24.8 MB/s eta 0:00:01
[00:00:40]      |███████████████▊                | 40 kB 27.2 MB/s eta 0:00:01
