[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 20 kB 27.8 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 30 kB 31.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 40 kB 32.2 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 51 kB 31.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 61 kB 33.0 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 71 kB 34.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 81 kB 35.7 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 92 kB 34.6 MB/s eta 0:00:01
[00:00:13]      |█████                           | 102 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 112 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 122 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 133 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 143 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 153 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 163 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 174 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 184 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 194 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 204 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 215 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 225 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 235 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 245 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 256 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 266 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 276 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 286 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 296 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 307 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 317 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 327 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 337 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 348 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 358 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 368 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 378 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 389 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 399 kB 35.2 MB/s eta 0:00:01
