[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/29/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:15]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:15] Collecting tqdm
[00:00:15]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:15] 
[00:00:15]      |████▎                           | 10 kB 31.3 MB/s eta 0:00:01
[00:00:15]      |████████▋                       | 20 kB 37.4 MB/s eta 0:00:01
[00:00:15]      |█████████████                   | 30 kB 42.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 40 kB 45.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 51 kB 46.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 61 kB 48.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 71 kB 48.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 75 kB 4.2 MB/s 
[00:00:16] Collecting wrapt
[00:00:16]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:16] Collecting appdirs
[00:00:16]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:16] Collecting keyrings.alt
[00:00:16]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:16] Collecting patool>=1.7
[00:00:16]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:16] 
[00:00:16]      |████▎                           | 10 kB 26.4 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 20 kB 30.5 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 30 kB 34.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 40 kB 36.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 51 kB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 61 kB 38.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 71 kB 39.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 77 kB 8.5 MB/s 
[00:00:16] Collecting simplejson
[00:00:16]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:16] 
[00:00:16]      |████                            | 10 kB 24.2 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 20 kB 27.7 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 30 kB 31.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 40 kB 32.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 51 kB 33.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 61 kB 32.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 71 kB 34.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 81 kB 35.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 83 kB 2.4 MB/s 
[00:00:16] Collecting chardet>=3.0.4
[00:00:16]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:16] 
[00:00:16]      |█▉                              | 10 kB 18.7 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 20 kB 24.0 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 30 kB 28.3 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 40 kB 30.8 MB/s eta 0:00:01
[00:00:16]      |█████████▏                      | 51 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 61 kB 32.8 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 71 kB 34.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 81 kB 34.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 92 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 102 kB 35.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 112 kB 35.8 MB/s eta 0:00:01
