[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/47/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 1.6 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 1.6 MB 26.6 MB/s 
[00:00:28]   Installing build dependencies ... - \ | / done
[00:00:29]   Getting requirements to build wheel ... - done
[00:00:30]     Preparing wheel metadata ... - \ done
[00:00:30] Collecting requests~=2.20
[00:00:31]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:31] 
[00:00:31]      |█████▍                          | 10 kB 21.4 MB/s eta 0:00:01
[00:00:31]      |██████████▊                     | 20 kB 22.8 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 30 kB 24.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 40 kB 25.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▊     | 51 kB 26.0 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 61 kB 8.4 MB/s 
[00:00:31] Collecting click~=7.0
[00:00:31]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:31] 
[00:00:31]      |████                            | 10 kB 23.8 MB/s eta 0:00:01
[00:00:31]      |████████                        | 20 kB 25.0 MB/s eta 0:00:01
[00:00:31]      |███████████▉                    | 30 kB 26.6 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 40 kB 27.3 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 51 kB 27.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▊        | 61 kB 27.3 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▊    | 71 kB 11.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 81 kB 12.0 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 82 kB 1.6 MB/s 
[00:00:31] Collecting patool>=1.7
[00:00:31]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:31] 
[00:00:31]      |████▎                           | 10 kB 20.1 MB/s eta 0:00:01
[00:00:31]      |████████▌                       | 20 kB 18.3 MB/s eta 0:00:01
[00:00:31]      |████████████▊                   | 30 kB 18.4 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 40 kB 9.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 51 kB 10.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▍      | 61 kB 11.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 71 kB 12.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 77 kB 6.2 MB/s 
[00:00:31] Collecting wrapt
[00:00:31]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:32] Collecting distro
[00:00:32]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:32] Collecting appdirs
[00:00:33]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:33] Collecting msgpack
[00:00:33]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:33] 
[00:00:33]      |█                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:33]      |██▏                             | 20 kB 20.4 MB/s eta 0:00:01
[00:00:33]      |███▎                            | 30 kB 23.7 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 40 kB 26.1 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 51 kB 27.5 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 61 kB 29.5 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 71 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 81 kB 32.0 MB/s eta 0:00:01
[00:00:33]      |█████████▊                      | 92 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 102 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |██████��█████                    | 112 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 122 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 133 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 143 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 153 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 163 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 174 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 184 kB 33.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▋           | 194 kB 33.6 MB/s eta 0:00:01
