[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 51 kB 42.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 61 kB 44.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 71 kB 44.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 77 kB 12.3 MB/s 
[00:00:16] Collecting chardet>=3.0.4
[00:00:16]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:16] 
[00:00:16]      |█▉                              | 10 kB 24.0 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 20 kB 26.4 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 30 kB 31.8 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 40 kB 34.4 MB/s eta 0:00:01
[00:00:16]      |█████████▏                      | 51 kB 36.2 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 61 kB 38.5 MB/s eta 0:00:01
[00:00:16]      |████████████▉                   | 71 kB 39.3 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 81 kB 40.8 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 92 kB 31.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 102 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 112 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 122 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 133 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 143 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 153 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 163 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 174 kB 32.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 178 kB 32.1 MB/s 
[00:00:16] Collecting humanize
[00:00:16]   Downloading humanize-3.5.0-py3-none-any.whl (73 kB)
[00:00:16] 
[00:00:16]      |████▌                           | 10 kB 25.0 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 20 kB 28.5 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 30 kB 31.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 40 kB 33.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 51 kB 34.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 61 kB 35.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 71 kB 35.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 73 kB 4.7 MB/s 
[00:00:16] Collecting boto
[00:00:16]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:16] 
[00:00:16]      |▎                               | 10 kB 23.5 MB/s eta 0:00:01
[00:00:16]      |▌                               | 20 kB 27.3 MB/s eta 0:00:01
[00:00:16]      |▊                               | 30 kB 30.8 MB/s eta 0:00:01
[00:00:16]      |█                               | 40 kB 31.8 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 51 kB 31.9 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 61 kB 33.2 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 71 kB 33.7 MB/s eta 0:00:01
[00:00:16]      |██                              | 81 kB 33.7 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 92 kB 34.0 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 102 kB 34.4 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 112 kB 34.4 MB/s eta 0:00:01
[00:00:16]      |███                             | 122 kB 34.4 MB/s eta 0:00:01
