[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 15.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 11.3 MB/s 
[00:00:19] Collecting PyYAML~=5.0
[00:00:19]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:19] 
[00:00:19]      |▌                               | 10 kB 11.6 MB/s eta 0:00:01
[00:00:19]      |█                               | 20 kB 16.0 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 30 kB 19.5 MB/s eta 0:00:01
[00:00:19]      |██                              | 40 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 51 kB 23.6 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 61 kB 25.1 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 71 kB 26.1 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 81 kB 27.0 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 92 kB 27.6 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 102 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 112 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 122 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 133 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 143 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 153 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 163 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 174 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 184 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 194 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 204 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 215 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 225 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 235 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 245 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 256 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 266 kB 22.5 MB/s eta 0:00:01
