[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:21]      |▍                               | 20 kB 17.2 MB/s eta 0:00:01
[00:00:21]      |▋                               | 30 kB 17.8 MB/s eta 0:00:01
[00:00:21]      |▉                               | 40 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |█                               | 51 kB 7.0 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 61 kB 7.9 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 71 kB 8.5 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 81 kB 9.2 MB/s eta 0:00:01
[00:00:21]      |█▉                              | 92 kB 9.7 MB/s eta 0:00:01
[00:00:21]      |██                              | 102 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 112 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 122 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 133 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 143 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███                             | 153 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 163 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 174 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 184 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 194 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████                            | 204 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 215 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 225 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 235 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 245 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████                           | 256 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 266 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 276 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 286 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 296 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████                          | 307 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████▏                         | 317 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 327 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 337 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 348 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████                         | 358 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 368 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 378 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 389 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 399 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████                        | 409 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████▏                       | 419 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 430 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 440 kB 10.2 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 450 kB 10.2 MB/s eta 0:00:01
