[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 10.3 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▊        | 102 kB 44.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▏     | 112 kB 44.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▌   | 122 kB 44.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▉ | 133 kB 44.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 137 kB 44.2 MB/s 
[00:00:38] Collecting annexremote
[00:00:38]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:38] Collecting jsmin
[00:00:38]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:39] Collecting patool>=1.7
[00:00:39]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:39] 
[00:00:39]      |████▎                           | 10 kB 26.0 MB/s eta 0:00:01
[00:00:39]      |████████▌                       | 20 kB 30.2 MB/s eta 0:00:01
[00:00:39]      |████████████▊                   | 30 kB 34.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████               | 40 kB 36.3 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▏          | 51 kB 37.6 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 61 kB 39.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 71 kB 40.0 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 77 kB 4.0 MB/s 
[00:00:39] Collecting chardet>=3.0.4
[00:00:39]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:39] 
[00:00:39]      |█▉                              | 10 kB 21.0 MB/s eta 0:00:01
[00:00:39]      |███▋                            | 20 kB 21.4 MB/s eta 0:00:01
[00:00:39]      |█████▌                          | 30 kB 20.6 MB/s eta 0:00:01
[00:00:39]      |███████▎                        | 40 kB 22.3 MB/s eta 0:00:01
[00:00:39]      |█████████▏                      | 51 kB 11.4 MB/s eta 0:00:01
[00:00:39]      |███████████                     | 61 kB 12.3 MB/s eta 0:00:01
[00:00:39]      |████████████▉                   | 71 kB 13.6 MB/s eta 0:00:01
[00:00:39]      |██████████████▋                 | 81 kB 14.8 MB/s eta 0:00:01
[00:00:39]      |████████████████▌               | 92 kB 15.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████▎             | 102 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 112 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |██████████████████████          | 122 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▉        | 133 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 143 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▌    | 153 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▎  | 163 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 174 kB 16.8 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 178 kB 16.8 MB/s 
[00:00:39] Collecting distro
[00:00:39]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:39] Collecting humanize
[00:00:39]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:39] 
[00:00:39]      |████▌                           | 10 kB 24.4 MB/s eta 0:00:01
[00:00:39]      |█████████                       | 20 kB 31.1 MB/s eta 0:00:01
[00:00:39]      |█████████████▍                  | 30 kB 36.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████▉              | 40 kB 39.3 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▎         | 51 kB 39.0 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▊     | 61 kB 41.3 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 71 kB 42.7 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 73 kB 2.0 MB/s 
[00:00:39] Collecting tqdm
[00:00:39]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:39] 
[00:00:39]      |████▎                           | 10 kB 23.8 MB/s eta 0:00:01
[00:00:39]      |████████▋                       | 20 kB 27.2 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 30 kB 30.2 MB/s eta 0:00:01
[00:00:39]      |█████████████████▎              | 40 kB 31.5 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▋          | 51 kB 32.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 61 kB 33.5 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 71 kB 34.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 75 kB 4.7 MB/s 
[00:00:39] Collecting keyring>=8.0
[00:00:39]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:39] Collecting iso8601
[00:00:39]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:40] Collecting msgpack
[00:00:40]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:40] 
[00:00:40]      |█                               | 10 kB 24.1 MB/s eta 0:00:01
[00:00:40]      |██▏                             | 20 kB 30.5 MB/s eta 0:00:01
[00:00:40]      |███▎                            | 30 kB 35.9 MB/s eta 0:00:01
[00:00:40]      |████▎                           | 40 kB 38.7 MB/s eta 0:00:01
[00:00:40]      |█████▍                          | 51 kB 32.2 MB/s eta 0:00:01
[00:00:40]      |██████▌                         | 61 kB 34.8 MB/s eta 0:00:01
[00:00:40]      |███████▋                        | 71 kB 36.3 MB/s eta 0:00:01
[00:00:40]      |████████▋                       | 81 kB 37.5 MB/s eta 0:00:01
