[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 1.5 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 18.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 18.5 MB/s 
[00:00:17]   Installing build dependencies ... - \ | done
[00:00:17]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - \ done
[00:00:18] Collecting in-place~=0.4
[00:00:18]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:18] Collecting python-dateutil~=2.7
[00:00:18]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:18] 
[00:00:18]      |█▍                              | 10 kB 21.5 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 20 kB 22.4 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 30 kB 26.0 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 40 kB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 51 kB 29.1 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 61 kB 30.2 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 71 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 81 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 92 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 102 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 112 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 122 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 133 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 143 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 153 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 163 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 174 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 184 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 194 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 204 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 215 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 225 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 227 kB 32.3 MB/s 
[00:00:18] Collecting PyGithub~=1.53
[00:00:18]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 20.5 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 22.5 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 24.7 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 26.1 MB/s eta 0:00:01
