[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 184 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████▋                           | 194 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████▉                           | 204 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████                           | 215 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████▎                          | 225 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████▌                          | 235 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████▉                          | 245 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████                          | 256 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████▎                         | 266 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████▌                         | 276 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████▊                         | 286 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████                         | 296 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████▎                        | 307 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████▌                        | 317 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████▊                        | 327 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████                        | 337 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████▏                       | 348 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████▍                       | 358 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████▊                       | 368 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 378 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████▏                      | 389 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████▍                      | 399 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████▋                      | 409 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 419 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████▏                     | 430 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████▍                     | 440 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████▋                     | 450 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████▉                     | 460 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 471 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 481 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████▋                    | 491 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████▉                    | 501 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 512 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████▎                   | 522 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 532 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████▊                   | 542 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 552 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 563 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████▌                  | 573 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████▊                  | 583 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 593 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████▎                 | 604 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████▌                 | 614 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████▊                 | 624 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 634 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████▏                | 645 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████▍                | 655 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████▊                | 665 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████                | 675 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▏               | 686 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▍               | 696 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▋               | 706 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████▉               | 716 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▏              | 727 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▍              | 737 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▋              | 747 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████▉              | 757 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 768 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████▎             | 778 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████▋             | 788 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████▉             | 798 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 808 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▎            | 819 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▌            | 829 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 839 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████            | 849 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▎           | 860 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▌           | 870 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████████████████████▊           | 880 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████           | 890 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▏          | 901 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▌          | 911 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▊          | 921 kB 45.1 MB/s eta 0:00:01
